City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
pevek,81,RU,2020-10-24 00:22:58,93,69.7,170.31,26.62,9.17
ballina,75,AU,2020-10-24 00:22:58,88,-28.87,153.57,73.4,9.17
cape town,90,ZA,2020-10-24 00:22:58,93,-33.93,18.42,62.01,6.93
kruisfontein,42,ZA,2020-10-24 00:22:59,87,-34.0,24.73,66.0,6.24
bengkulu,100,ID,2020-10-24 00:22:59,87,-3.8,102.27,76.53,4.59
bluff,94,NZ,2020-10-24 00:22:59,50,-46.6,168.33,72.0,15.01
vaini,75,TO,2020-10-24 00:23:00,78,-21.2,-175.2,77.0,9.17
hobart,75,AU,2020-10-24 00:19:25,54,-42.88,147.33,57.99,9.17
kaitangata,48,NZ,2020-10-24 00:23:00,41,-46.28,169.85,68.0,5.12
khani,0,GE,2020-10-24 00:23:00,66,41.96,42.96,51.8,2.24
port alfred,82,ZA,2020-10-24 00:18:05,90,-33.59,26.89,67.8,16.87
ambulu,24,ID,2020-10-24 00:23:01,79,-8.35,113.61,79.75,2.48
pemangkat,95,ID,2020-10-24 00:23:01,82,1.17,108.97,79.23,5.7
pisco,0,PE,2020-10-24 00:19:20,77,-13.7,-76.22,64.4,19.46
honiara,93,SB,2020-10-24 00:23:01,59,-9.43,159.95,87.21,4.72
kavaratti,96,IN,2020-10-24 00:23:02,77,10.57,72.64,80.17,12.82
new norfolk,100,AU,2020-10-24 00:23:02,62,-42.78,147.06,57.99,5.01
saint-joseph,40,RE,2020-10-24 00:23:02,68,-21.37,55.62,69.8,3.36
lebu,100,CL,2020-10-24 00:23:02,89,-37.62,-73.65,51.13,1.36
carnarvon,0,AU,2020-10-24 00:23:03,64,-24.87,113.63,73.4,18.34
barrow,90,US,2020-10-24 00:23:03,92,71.29,-156.79,28.4,8.05
choa saidan shah,0,PK,2020-10-24 00:23:03,30,32.72,72.98,63.1,1.28
puerto ayora,57,EC,2020-10-24 00:23:03,92,-0.74,-90.35,69.01,1.99
saint-ambroise,75,CA,2020-10-24 00:23:03,93,48.55,-71.33,41.0,26.4
santa maria,100,BR,2020-10-24 00:23:04,89,-29.68,-53.81,68.32,6.42
georgetown,20,MY,2020-10-24 00:21:05,94,5.41,100.34,78.8,4.45
minab,0,IR,2020-10-24 00:23:04,25,27.15,57.08,73.4,4.7
majalgaon,100,IN,2020-10-24 00:23:05,78,19.15,76.23,71.98,2.15
bredasdorp,30,ZA,2020-10-24 00:23:05,93,-34.53,20.04,66.2,2.24
lagoa,39,PT,2020-10-24 00:23:05,81,39.05,-27.98,66.74,24.56
kodiak,90,US,2020-10-24 00:23:05,93,57.79,-152.41,46.4,18.34
airai,22,TL,2020-10-24 00:23:06,77,-8.93,125.41,72.36,1.7
fuerte olimpo,63,PY,2020-10-24 00:23:06,93,-21.04,-57.87,73.0,4.18
upernavik,100,GL,2020-10-24 00:23:06,92,72.79,-56.15,21.74,6.64
saint-philippe,40,RE,2020-10-24 00:23:06,68,-21.36,55.77,71.6,3.36
busselton,0,AU,2020-10-24 00:23:07,69,-33.65,115.33,57.0,8.99
butaritari,77,KI,2020-10-24 00:23:07,74,3.07,172.79,81.86,12.95
mahebourg,40,MU,2020-10-24 00:23:07,73,-20.41,57.7,73.4,9.17
avarua,86,CK,2020-10-24 00:23:07,69,-21.21,-159.78,78.8,16.11
ushuaia,75,AR,2020-10-24 00:23:08,70,-54.8,-68.3,42.8,9.17
rikitea,74,PF,2020-10-24 00:23:08,81,-23.12,-134.97,74.01,13.85
lujan,53,AR,2020-10-24 00:23:08,92,-34.57,-59.1,68.0,7.02
bud,97,US,2020-10-24 00:23:08,100,39.45,-86.18,48.99,9.17
tura,100,IN,2020-10-24 00:18:14,99,25.52,90.22,70.03,4.65
flinders,100,AU,2020-10-24 00:23:09,80,-34.58,150.86,75.0,4.0
ilulissat,78,GL,2020-10-24 00:23:09,62,69.22,-51.1,21.2,5.82
tasiilaq,100,GL,2020-10-24 00:23:09,59,65.61,-37.64,33.8,11.41
mataura,64,NZ,2020-10-24 00:23:09,50,-46.19,168.86,72.0,15.01
agirish,0,RU,2020-10-24 00:23:09,93,61.92,63.02,19.74,4.38
ipixuna,40,BR,2020-10-24 00:23:10,83,-1.76,-48.8,78.8,4.7
am timan,53,TD,2020-10-24 00:23:10,51,11.03,20.28,77.27,4.47
coquimbo,75,CL,2020-10-24 00:20:57,82,-29.95,-71.34,55.4,5.82
tuktoyaktuk,90,CA,2020-10-24 00:23:10,92,69.45,-133.04,24.8,6.93
shelburne,90,CA,2020-10-24 00:23:10,93,44.08,-80.2,64.0,3.36
chuy,94,UY,2020-10-24 00:23:11,97,-33.7,-53.46,62.11,5.68
san quintin,47,MX,2020-10-24 00:23:11,69,30.48,-115.95,68.56,10.65
nioro,0,GM,2020-10-24 00:23:11,78,13.35,-15.75,78.73,5.5
fortuna,1,US,2020-10-24 00:18:11,47,40.6,-124.16,62.01,16.11
cidreira,100,BR,2020-10-24 00:23:11,93,-30.18,-50.21,67.77,14.25
gat,0,IL,2020-10-24 00:23:12,83,31.61,34.76,69.8,4.7
kyabram,100,AU,2020-10-24 00:23:12,88,-36.32,145.05,59.0,1.99
albany,52,US,2020-10-24 00:23:12,80,42.6,-73.97,66.99,7.14
fort-shevchenko,17,KZ,2020-10-24 00:23:12,83,44.51,50.26,58.51,13.04
kapaa,90,US,2020-10-24 00:23:12,78,22.08,-159.32,81.0,12.75
charlestown,100,AU,2020-10-24 00:23:13,85,-32.95,151.67,75.0,4.0
longyearbyen,75,SJ,2020-10-24 00:23:13,79,78.22,15.64,21.2,4.7
arraial do cabo,0,BR,2020-10-24 00:19:49,73,-22.97,-42.03,73.4,11.41
petropavl,90,KZ,2020-10-24 00:23:14,79,54.88,69.16,23.0,6.71
selkirk,75,CA,2020-10-24 00:18:54,79,50.14,-96.88,28.99,5.82
port blair,88,IN,2020-10-24 00:23:14,83,11.67,92.75,80.94,5.26
esperance,90,AU,2020-10-24 00:18:39,93,-33.87,121.9,55.4,6.93
pangnirtung,100,CA,2020-10-24 00:23:15,95,66.15,-65.71,26.64,2.86
mar del plata,75,AR,2020-10-24 00:19:15,93,-38.0,-57.56,59.0,3.36
riyadh,0,SA,2020-10-24 00:21:05,21,24.69,46.72,62.6,6.93
narsaq,97,GL,2020-10-24 00:18:29,79,60.92,-46.05,26.6,2.24
biak,26,ID,2020-10-24 00:23:15,73,-0.91,122.88,82.29,2.89
saint-paul,75,RE,2020-10-24 00:23:16,64,-21.01,55.27,71.6,4.7
saint-georges,75,GD,2020-10-24 00:23:16,88,12.06,-61.75,80.6,23.04
srednekolymsk,0,RU,2020-10-24 00:23:16,92,67.45,153.68,19.58,3.53
jamestown,1,US,2020-10-24 00:23:17,56,42.1,-79.24,70.0,9.17
hithadhoo,53,MV,2020-10-24 00:23:17,79,-0.6,73.08,82.11,11.81
mecca,0,SA,2020-10-24 00:23:17,20,21.43,39.83,78.64,5.26
chokurdakh,98,RU,2020-10-24 00:23:17,91,70.63,147.92,9.75,7.0
victoria,100,HK,2020-10-24 00:23:17,47,22.29,114.16,73.99,1.99
leningradskiy,0,RU,2020-10-24 00:23:17,91,69.38,178.42,23.4,3.33
anton lizardo,20,MX,2020-10-24 00:23:18,83,19.05,-95.98,80.6,5.82
hai duong,0,VN,2020-10-24 00:23:18,60,20.93,106.32,69.8,3.36
kharan,0,PK,2020-10-24 00:23:18,39,28.58,65.42,54.0,4.05
luderitz,0,NA,2020-10-24 00:23:18,82,-26.65,15.16,58.5,8.7
porteirinha,6,BR,2020-10-24 00:23:18,78,-15.74,-43.03,70.12,9.84
nowy targ,20,PL,2020-10-24 00:23:19,93,49.48,20.03,46.0,2.24
punta arenas,75,CL,2020-10-24 00:23:19,75,-53.15,-70.92,44.6,5.82
ginir,55,ET,2020-10-24 00:23:19,78,7.13,40.7,57.67,5.19
chengam,99,IN,2020-10-24 00:23:20,86,12.3,78.8,71.74,6.46
sidi ali,100,DZ,2020-10-24 00:23:20,82,36.1,0.42,62.78,5.93
isangel,90,VU,2020-10-24 00:23:20,78,-19.55,169.27,80.6,5.82
lagos,20,NG,2020-10-24 00:19:42,88,6.58,3.75,80.6,3.36
keetmanshoop,71,NA,2020-10-24 00:23:21,34,-26.58,18.13,71.04,6.44
bethel,98,US,2020-10-24 00:23:21,97,41.37,-73.41,61.0,3.96
asau,51,RO,2020-10-24 00:23:21,79,46.43,26.4,48.0,6.06
port elizabeth,75,ZA,2020-10-24 00:23:22,94,-33.92,25.57,68.0,20.8
atuona,26,PF,2020-10-24 00:23:22,74,-9.8,-139.03,78.42,19.08
sao joao da barra,100,BR,2020-10-24 00:22:51,79,-21.64,-41.05,73.08,13.42
saldanha,1,ZA,2020-10-24 00:23:22,82,-33.01,17.94,60.8,3.36
east london,76,ZA,2020-10-24 00:23:22,75,-33.02,27.91,70.34,8.72
loandjili,87,CG,2020-10-24 00:23:23,83,-4.76,11.86,77.02,9.44
bulawayo,0,ZW,2020-10-24 00:23:23,59,-20.15,28.58,64.27,5.59
yellowknife,20,CA,2020-10-24 00:23:23,67,62.46,-114.35,24.01,4.7
micheweni,57,TZ,2020-10-24 00:23:23,81,-4.97,39.83,78.6,9.31
papayal,99,PE,2020-10-24 00:23:23,70,-4.08,-80.74,72.36,2.91
hamilton,75,US,2020-10-24 00:19:43,82,39.18,-84.53,70.0,9.17
labuhan,9,ID,2020-10-24 00:23:24,76,-6.88,112.21,81.39,6.62
anadyr,40,RU,2020-10-24 00:23:24,100,64.75,177.48,24.8,2.24
ulladulla,96,AU,2020-10-24 00:23:24,61,-35.35,150.47,77.0,6.93
hilo,20,US,2020-10-24 00:23:24,55,19.73,-155.09,87.8,12.75
dikson,100,RU,2020-10-24 00:23:25,93,73.51,80.55,23.59,14.38
norman wells,75,CA,2020-10-24 00:23:25,100,65.28,-126.83,28.4,2.24
clearlake,0,US,2020-10-24 00:23:25,40,38.96,-122.63,73.99,1.01
qaanaaq,91,GL,2020-10-24 00:23:25,92,77.48,-69.36,18.84,7.07
garnic,0,RO,2020-10-24 00:23:25,93,44.79,21.79,42.8,1.12
tarata,20,BO,2020-10-24 00:23:26,40,-17.62,-66.02,69.8,3.36
streator,90,US,2020-10-24 00:23:26,87,41.12,-88.84,44.01,9.17
alyangula,88,AU,2020-10-24 00:23:26,66,-13.85,136.42,87.8,12.75
richards bay,35,ZA,2020-10-24 00:23:26,87,-28.78,32.04,67.93,11.16
hauterive,75,FR,2020-10-24 00:23:27,81,46.09,3.45,53.6,3.36
muncar,52,ID,2020-10-24 00:23:27,79,-8.43,114.33,80.17,2.73
krasnorechenskiy,100,RU,2020-10-24 00:23:27,91,44.63,135.35,27.64,18.86
gap,67,FR,2020-10-24 00:23:28,89,44.67,6.0,43.0,3.53
provideniya,99,RU,2020-10-24 00:23:28,88,64.38,-173.3,34.43,11.56
grand gaube,40,MU,2020-10-24 00:23:28,73,-20.01,57.66,73.4,9.17
gisborne,29,NZ,2020-10-24 00:23:28,61,-38.65,178.0,72.0,4.0
tilichiki,0,RU,2020-10-24 00:23:29,86,60.47,166.1,34.83,5.88
katsuura,75,JP,2020-10-24 00:23:29,48,35.13,140.3,68.0,14.99
tombouctou,29,ML,2020-10-24 00:23:29,12,20.0,-3.0,89.56,5.95
port hedland,0,AU,2020-10-24 00:23:29,61,-20.32,118.57,82.4,13.87
nago,90,JP,2020-10-24 00:23:30,60,26.59,127.98,71.6,10.29
centenario do sul,76,BR,2020-10-24 00:23:30,86,-22.82,-51.6,71.47,13.31
bontang,98,ID,2020-10-24 00:23:30,86,0.13,117.5,78.98,7.72
long beach,90,US,2020-10-24 00:20:22,64,33.77,-118.19,70.0,8.05
west hartford,90,US,2020-10-24 00:23:31,82,41.76,-72.74,62.6,6.93
el alto,92,PE,2020-10-24 00:23:31,91,-4.27,-81.21,62.02,14.61
kasongo-lunda,94,CD,2020-10-24 00:23:31,90,-6.47,16.82,71.35,0.25
oum hadjer,30,TD,2020-10-24 00:23:31,16,13.3,19.7,82.94,12.68
chandbali,67,IN,2020-10-24 00:23:31,85,20.78,86.77,75.16,3.04
cherskiy,13,RU,2020-10-24 00:23:32,95,68.75,161.3,18.46,3.83
san patricio,20,US,2020-10-24 00:23:32,74,28.02,-97.52,82.4,10.29
nikolskoye,75,RU,2020-10-24 00:23:32,73,59.7,30.79,37.4,8.95
faya,0,SA,2020-10-24 00:23:32,26,18.39,42.45,57.2,4.94
timmins,90,CA,2020-10-24 00:22:05,92,48.47,-81.33,30.2,17.22
medea,75,DZ,2020-10-24 00:23:32,88,36.26,2.75,64.4,1.54
ponta do sol,40,PT,2020-10-24 00:23:33,63,32.67,-17.1,66.2,4.7
namibe,90,AO,2020-10-24 00:23:33,82,-15.2,12.15,69.58,6.31
billings,90,US,2020-10-24 00:20:33,79,45.78,-108.5,25.0,9.17
nayoro,75,JP,2020-10-24 00:23:34,70,44.35,142.46,46.4,9.17
barpathar,100,IN,2020-10-24 00:23:34,95,26.3,93.87,70.92,5.66
ugoofaaru,87,MV,2020-10-24 00:18:50,80,5.67,73.0,81.27,12.97
olafsvik,87,IS,2020-10-24 00:23:35,77,64.89,-23.71,43.59,17.16
hermanus,35,ZA,2020-10-24 00:23:35,91,-34.42,19.23,63.0,1.01
saskylakh,100,RU,2020-10-24 00:23:35,97,71.92,114.08,17.33,3.76
codrington,67,AU,2020-10-24 00:23:35,71,-38.27,141.97,53.71,19.84
kaspiyskiy,19,RU,2020-10-24 00:23:35,67,45.39,47.37,56.1,8.57
mersing,20,MY,2020-10-24 00:23:36,94,2.43,103.84,77.0,5.82
homer,90,US,2020-10-24 00:23:36,70,59.64,-151.55,45.0,4.7
kavieng,35,PG,2020-10-24 00:23:36,62,-2.57,150.8,84.85,4.07
san luis,96,AR,2020-10-24 00:23:36,64,-33.3,-66.34,71.1,14.58
umm lajj,0,SA,2020-10-24 00:23:36,33,25.02,37.27,83.44,7.52
ancud,90,CL,2020-10-24 00:23:37,93,-41.87,-73.82,51.01,8.05
kokkola,0,FI,2020-10-24 00:23:37,100,63.84,23.13,39.0,8.05
sao desiderio,100,BR,2020-10-24 00:23:37,84,-12.36,-44.97,72.86,4.63
evensk,45,RU,2020-10-24 00:23:37,90,61.95,159.23,33.06,4.23
port macquarie,90,AU,2020-10-24 00:23:38,94,-31.43,152.92,69.8,6.93
tankhoy,42,RU,2020-10-24 00:23:38,74,51.55,105.13,38.93,3.36
kyaukse,40,MM,2020-10-24 00:23:38,94,21.6,96.13,75.2,6.93
vardo,100,NO,2020-10-24 00:23:38,96,70.37,31.11,37.4,24.7
jalu,10,LY,2020-10-24 00:23:38,77,29.03,21.55,65.12,13.44
camacha,20,PT,2020-10-24 00:23:38,68,33.08,-16.33,66.2,4.7
kuryk,0,KZ,2020-10-24 00:23:39,53,43.2,51.65,53.44,8.32
kamaishi,75,JP,2020-10-24 00:23:39,81,39.27,141.88,51.8,3.36
kembe,59,CF,2020-10-24 00:23:39,96,4.62,21.89,70.79,1.14
mariana,84,BR,2020-10-24 00:23:39,85,-20.38,-43.42,64.8,3.53
tommot,45,RU,2020-10-24 00:23:40,91,58.96,126.29,20.39,0.81
kabanjahe,40,ID,2020-10-24 00:20:34,100,3.1,98.49,77.0,2.26
quijingue,22,BR,2020-10-24 00:23:40,71,-10.75,-39.21,73.76,11.86
artyom,20,AZ,2020-10-24 00:23:40,93,40.47,50.33,51.8,6.93
beringovskiy,100,RU,2020-10-24 00:23:40,91,63.05,179.32,33.64,22.32
brae,48,GB,2020-10-24 00:23:41,81,60.4,-1.35,48.2,12.75
warangal,24,IN,2020-10-24 00:23:41,75,18.0,79.58,71.82,3.8
fort worth,90,US,2020-10-24 00:21:59,71,32.73,-97.32,54.0,13.87
naze,75,JP,2020-10-24 00:18:48,56,28.37,129.48,71.6,8.05
mazara del vallo,75,IT,2020-10-24 00:23:42,88,37.66,12.59,68.0,10.29
waipawa,2,NZ,2020-10-24 00:23:42,68,-41.41,175.52,66.0,21.92
vao,4,NC,2020-10-24 00:23:42,86,-22.67,167.48,73.92,15.88
hasaki,75,JP,2020-10-24 00:18:49,82,35.73,140.83,61.0,4.7
alofi,75,NU,2020-10-24 00:23:43,94,-19.06,-169.92,77.0,14.99
beyneu,38,KZ,2020-10-24 00:23:43,68,45.32,55.2,40.01,11.74
jiujiang,78,CN,2020-10-24 00:22:55,46,29.73,115.98,59.2,9.35
cabrero,32,CL,2020-10-24 00:23:43,62,-37.03,-72.4,57.2,9.17
aberdeen,36,GB,2020-10-24 00:23:44,93,57.14,-2.1,42.01,11.41
severo-kurilsk,100,RU,2020-10-24 00:23:44,84,50.68,156.12,43.5,32.99
bolgatanga,0,GH,2020-10-24 00:23:44,41,10.79,-0.85,78.73,1.43
kenai,90,US,2020-10-24 00:23:44,60,60.55,-151.26,41.0,16.11
bukal,100,PH,2020-10-24 00:23:44,85,13.91,121.54,79.41,2.19
mitsamiouli,1,KM,2020-10-24 00:23:45,75,-11.38,43.28,79.0,7.45
khatanga,100,RU,2020-10-24 00:23:45,97,71.97,102.5,13.82,10.38
jarwal,0,IN,2020-10-24 00:23:45,33,27.17,81.55,69.03,4.0
makakilo city,40,US,2020-10-24 00:21:11,83,21.35,-158.09,82.0,13.87
trincomalee,54,LK,2020-10-24 00:23:45,78,8.57,81.23,80.06,15.99
aranda de duero,3,ES,2020-10-24 00:20:27,84,41.67,-3.69,45.45,6.58
tazmalt,75,DZ,2020-10-24 00:23:46,82,36.39,4.4,66.2,2.24
castro,40,BR,2020-10-24 00:23:35,96,-24.79,-50.01,62.37,8.81
vadlapudi,23,IN,2020-10-24 00:23:46,78,14.32,79.8,79.0,4.79
mae sai,100,TH,2020-10-24 00:23:46,100,20.43,99.88,64.99,2.24
porosozero,64,RU,2020-10-24 00:20:08,97,62.72,32.73,27.03,7.58
russell,1,US,2020-10-24 00:23:47,88,32.35,-85.2,75.2,3.13
juba,83,SS,2020-10-24 00:23:47,87,4.85,31.58,71.74,3.0
kichera,42,RU,2020-10-24 00:23:47,80,55.94,110.1,34.7,2.82
riachao das neves,88,BR,2020-10-24 00:23:47,75,-11.75,-44.91,74.77,3.44
port-cartier,90,CA,2020-10-24 00:23:47,93,50.03,-66.87,35.6,14.99
khorixas,45,NA,2020-10-24 00:23:47,79,-20.37,14.97,60.06,1.45
yumen,0,CN,2020-10-24 00:23:48,76,40.28,97.2,32.4,4.83
le vauclin,75,MQ,2020-10-24 00:23:48,78,14.55,-60.84,82.4,10.29
amga,18,RU,2020-10-24 00:23:48,91,60.9,131.96,11.91,3.49
koshurnikovo,98,RU,2020-10-24 00:23:48,99,54.17,93.3,31.62,1.99
montorio al vomano,100,IT,2020-10-24 00:23:49,39,42.58,13.64,57.0,4.0
aklavik,20,CA,2020-10-24 00:23:49,79,68.22,-135.01,28.4,4.7
nishihara,75,JP,2020-10-24 00:23:50,46,26.18,127.76,73.4,11.41
marawi,94,PH,2020-10-24 00:23:50,90,8.0,124.29,78.01,4.0
zabol,0,AF,2020-10-24 00:23:50,81,32.25,67.25,35.01,2.06
lompoc,1,US,2020-10-24 00:19:09,72,34.64,-120.46,64.4,9.17
torbay,75,CA,2020-10-24 00:23:40,86,47.67,-52.73,39.2,3.78
verkhniy lomov,100,RU,2020-10-24 00:23:51,90,53.47,43.55,53.22,14.81
kuytun,98,RU,2020-10-24 00:23:51,92,54.34,101.5,35.67,5.5
honningsvag,100,NO,2020-10-24 00:23:51,94,70.98,25.97,38.95,29.01
sarangani,100,PH,2020-10-24 00:23:52,73,5.4,125.46,84.25,8.39
cabo san lucas,5,MX,2020-10-24 00:23:52,58,22.89,-109.91,87.01,10.29
guymon,1,US,2020-10-24 00:23:52,52,36.68,-101.48,41.0,10.29
carutapera,97,BR,2020-10-24 00:23:52,82,-1.2,-46.02,77.85,7.36
skibbereen,75,IE,2020-10-24 00:23:52,93,51.55,-9.27,51.8,28.86
lake charles,40,US,2020-10-24 00:22:42,94,30.21,-93.2,72.0,8.05
chulym,100,RU,2020-10-24 00:23:53,93,55.1,80.96,29.39,10.71
rio grande,100,BR,2020-10-24 00:19:10,94,-32.03,-52.1,64.0,9.44
kalmunai,38,LK,2020-10-24 00:23:53,81,7.42,81.82,77.43,5.53
saint anthony,90,US,2020-10-24 00:23:54,69,45.02,-93.22,34.0,9.17
bathsheba,40,BB,2020-10-24 00:23:54,70,13.22,-59.52,84.2,26.4
iquique,90,CL,2020-10-24 00:23:33,77,-20.22,-70.14,62.6,16.11
tucuman,75,AR,2020-10-24 00:22:18,73,-26.82,-65.22,75.2,3.36
cedartown,6,US,2020-10-24 00:21:44,81,34.05,-85.25,72.0,3.53
manica,75,FR,2020-10-24 00:23:54,100,49.0,-1.17,53.6,10.29
nadym,35,RU,2020-10-24 00:23:55,93,65.53,72.52,11.97,9.8
halifax,39,CA,2020-10-24 00:22:40,88,44.65,-63.57,52.0,3.0
geraldton,0,AU,2020-10-24 00:23:55,33,-28.77,114.6,71.6,8.05
trat,99,TH,2020-10-24 00:23:55,83,12.5,102.5,71.6,6.69
balyaga,0,RU,2020-10-24 00:23:56,94,51.15,108.92,29.07,0.07
luanda,75,AO,2020-10-24 00:22:28,78,-8.84,13.23,77.0,8.05
lubaczow,100,PL,2020-10-24 00:23:56,93,50.16,23.12,50.0,5.88
banepa,20,NP,2020-10-24 00:23:56,100,27.63,85.52,57.2,3.36
ribeira grande,60,PT,2020-10-24 00:23:56,79,38.52,-28.7,66.65,20.42
havelock,90,US,2020-10-24 00:23:57,83,34.88,-76.9,71.01,3.36
shebalino,100,RU,2020-10-24 00:23:57,90,51.29,85.68,32.77,5.46
nome,90,US,2020-10-24 00:23:57,86,64.5,-165.41,33.8,11.41
cayenne,0,GF,2020-10-24 00:23:58,100,4.93,-52.33,77.0,8.77
ashtabula,90,US,2020-10-24 00:23:58,73,41.7,-80.77,71.6,11.41
ucluelet,90,CA,2020-10-24 00:22:42,76,48.93,-125.55,50.0,6.93
kulevcha,0,UA,2020-10-24 00:23:59,57,46.03,29.94,55.17,4.63
aberystwyth,87,GB,2020-10-24 00:23:59,91,52.42,-4.08,42.01,16.02
vila franca do campo,40,PT,2020-10-24 00:23:59,77,37.72,-25.43,66.2,17.22
kondinskoye,0,RU,2020-10-24 00:23:59,97,59.65,67.41,19.31,5.48
catuday,100,PH,2020-10-24 00:23:59,81,16.29,119.81,79.45,4.61
kulhudhuffushi,11,MV,2020-10-24 00:23:59,78,6.62,73.07,81.32,11.52
siddipet,56,IN,2020-10-24 00:20:31,68,18.1,78.85,71.49,1.7
khargone,0,IN,2020-10-24 00:24:00,47,21.82,75.6,73.51,3.98
turbat,0,PK,2020-10-24 00:24:00,18,26.0,63.04,73.94,40.06
san angelo,90,US,2020-10-24 00:22:02,66,31.46,-100.44,48.2,14.99
hokitika,0,NZ,2020-10-24 00:24:01,59,-42.72,170.97,60.13,3.85
orlik,91,RU,2020-10-24 00:21:08,82,52.52,99.83,27.43,1.19
yulara,0,AU,2020-10-24 00:20:20,55,-25.24,130.99,64.4,14.99
